Name,Word Count,Unique Count, Difficulty Score,Words Learnt with only this book, Words learnt if read twice, Average Sentence Length, Average Clause Length
Johannes.txt, 14097, 2810, 19211.29281267659, 184, 392, 8.278294149808639, 4.973329425556858
Lamentationes.txt, 2434, 1150, 27324.721989287355, 21, 71, 6.021028037383178, 4.607361963190184
Philemon.txt, 322, 195, 42320.701856577696, 2, 8, 11.724137931034482, 4.842105263157895
1 Corinthos.txt, 6447, 2090, 37671.62785691234, 76, 180, 8.971316818774445, 4.978515625
Matthaeus.txt, 16543, 4226, 24256.126547148306, 185, 451, 8.711623344776852, 4.896389713155291
Sapientia.txt, 7284, 2961, 77130.65259182162, 59, 168, 13.384751773049645, 5.810888252148997
Aggaeus.txt, 797, 361, 27710.479528504777, 10, 17, 11.223684210526315, 4.440191387559809
Daniel.txt, 10812, 3148, 35492.74892959869, 127, 299, 11.1142578125, 4.891167192429022
Sophonias.txt, 1066, 550, 35340.64775874993, 9, 23, 10.752380952380953, 5.095041322314049
In Catalinam I.txt, 3369, 1657, 65080.36206704612, 33, 80, 14.733905579399142, 5.250716332378223
2 Corinthos.txt, 4299, 1534, 56935.41264490957, 49, 106, 11.803664921465968, 5.109717868338558
Judicium.txt, 12699, 3819, 34022.87034402801, 162, 360, 10.79371474617244, 5.304458137006161
2 Johannes.txt, 218, 152, 37122.02643428182, 1, 3, 12.555555555555555, 4.959183673469388
Psalmi.txt, 30335, 6306, 23439.209726899233, 326, 696, 7.620517691759677, 4.983525535420099
Colossenses.txt, 1464, 692, 59532.11715158063, 16, 31, 13.696428571428571, 4.881305637982196
Ezechiel.txt, 26906, 5244, 32227.8439457814, 319, 632, 11.582144313086017, 5.536957301758163
Apocalypsis.txt, 8484, 2218, 31183.260721745268, 102, 285, 11.282828282828282, 5.079373368146214
Jonas.txt, 967, 439, 26835.956442747614, 9, 23, 10.0, 5.390476190476191
2 Petrus.txt, 1053, 627, 90693.59675099501, 6, 22, 13.567901234567902, 5.359090909090909
Habacuc.txt, 1003, 586, 44543.46368758077, 6, 17, 9.25, 5.033898305084746
